timestamp_utc,run_id,pg_version,query,phase,batch_index,batchnum,runs,warmup,elapsed_sec,avg_copy_elapsed_sec,server_sum_ms,client_overhead_sec,client_user_cpu_sec,client_sys_cpu_sec,client_max_rss_kb,failed,rapl_pkg_j,rapl_core_j,rapl_gpu_j,rapl_dram_j,pkg_temp_start_c,pkg_temp_end_c,pkg_temp_mean_c,pkg_temp_max_c,core_temp_max_c,mhz_mean,throttle_core_delta,throttle_pkg_delta,idle_before_s,preheat_s,cooldown_wait_s,pkg_watts_mean
2026-09-24T10:09:54Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10000.sql,warmup,1,1,1,1,0.096092,0.096092,35.606,0.060486,0.032781,0.019775,9600,0,0.870910644531250000,0.732482910156250000,,,44.0,44.0,44.00,44.0,44.0,2500,0,0,,0.0,0.0,9.063
2026-09-24T10:09:54Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10000.sql,measured,1,1,1,1,0.093899,0.093899,35.798,0.058101,0.037587,0.012495,9600,0,0.812561035156250000,0.677551269531250000,,,44.0,44.0,44.00,44.0,44.0,1975,0,0,0.000,0.0,0.0,8.654
2026-09-24T10:09:54Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10004.sql,warmup,1,1,1,1,0.364978,0.364978,306.581,0.058397,0.036034,0.014952,9600,0,2.963867187500000000,2.439697265625000000,,,44.0,44.0,44.00,44.0,44.0,1450,0,0,0.000,0.0,0.0,8.121
2026-09-24T10:09:55Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10004.sql,measured,1,1,1,1,0.375927,0.375927,306.913,0.069014,0.036649,0.013539,9600,0,2.981689453125000000,2.460693359375000000,,,44.0,50.0,47.00,50.0,50.0,2238,0,0,0.000,0.0,0.0,7.932
2026-09-24T10:09:58Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10006.sql,warmup,1,1,1,1,2.852071,2.852071,2771.744,0.080327,0.037982,0.013005,9472,0,40.005737304687500000,35.912841796875000000,,,50.0,51.0,52.40,54.0,54.0,2203,0,0,0.000,0.0,0.0,14.027
2026-09-24T10:10:01Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10006.sql,measured,1,1,1,1,3.064326,3.064326,3005.807,0.058519,0.037141,0.013702,9600,0,40.951904296875000000,36.678771972656250000,,,51.0,54.0,54.50,56.0,56.0,1959,0,0,0.000,0.0,0.0,13.364
2026-09-24T10:10:05Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10007.sql,warmup,1,1,1,1,3.769040,3.769040,3698.758,0.070282,0.034422,0.016618,9472,0,21.471679687500000000,16.986938476562500000,,,54.0,55.0,54.05,55.0,55.0,1395,0,0,0.000,0.0,0.0,5.697
2026-09-24T10:10:09Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10007.sql,measured,1,1,1,1,3.757116,3.757116,3693.737,0.063379,0.035517,0.014942,9600,0,21.155517578125000000,16.672485351562500000,,,55.0,48.0,55.00,56.0,56.0,1201,0,0,0.000,0.0,0.0,5.631
2026-09-24T10:10:09Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10008.sql,warmup,1,1,1,1,0.194231,0.194231,136.611,0.057620,0.035623,0.014381,9472,0,1.866821289062500000,1.584228515625000000,,,48.0,48.0,48.00,48.0,48.0,1975,0,0,0.000,0.0,0.0,9.611
2026-09-24T10:10:09Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10008.sql,measured,1,1,1,1,0.193954,0.193954,134.800,0.059154,0.039168,0.011239,9472,0,1.879333496093750000,1.571411132812500000,,,48.0,48.0,48.00,48.0,48.0,2500,0,0,0.000,0.0,0.0,9.690
2026-09-24T10:10:10Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10009.sql,warmup,1,1,1,1,0.793158,0.793158,735.013,0.058145,0.032401,0.018066,9600,0,8.169189453125000000,7.110229492187500000,,,48.0,57.0,50.25,57.0,57.0,2238,0,0,0.000,0.0,0.0,10.300
2026-09-24T10:10:11Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10009.sql,measured,1,1,1,1,0.836549,0.836549,739.951,0.096598,0.038240,0.012406,9472,0,8.284179687500000000,7.186767578125000000,,,57.0,58.0,57.20,58.0,57.0,1975,0,0,0.000,0.0,0.0,9.903
2026-09-24T10:10:11Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10010.sql,warmup,1,1,1,1,0.317403,0.317403,260.379,0.057024,0.036000,0.014191,9600,0,3.346801757812500000,2.924194335937500000,,,58.0,58.0,58.00,58.0,57.0,1713,0,0,0.000,0.0,0.0,10.544
2026-09-24T10:10:12Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10010.sql,measured,1,1,1,1,0.318607,0.318607,262.127,0.056480,0.037338,0.012138,9728,0,3.380249023437500000,2.912170410156250000,,,58.0,49.0,58.00,58.0,57.0,2238,0,0,0.000,0.0,0.0,10.609
2026-09-24T10:10:15Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10011.sql,warmup,1,1,1,1,3.071259,3.071259,3013.803,0.057456,0.031990,0.017930,9600,0,16.849853515625000000,13.148254394531250000,,,49.0,55.0,52.50,55.0,55.0,1319,0,0,0.000,0.0,0.0,5.486
2026-09-24T10:10:18Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10011.sql,measured,1,1,1,1,3.075925,3.075925,3018.670,0.057255,0.029762,0.020065,9600,0,16.964904785156250000,13.268249511718750000,,,55.0,56.0,55.12,56.0,56.0,1122,0,0,0.000,0.0,0.0,5.515
2026-09-24T10:10:18Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10016.sql,warmup,1,1,1,1,0.266493,0.266493,209.496,0.056997,0.033591,0.016344,9600,0,2.542907714843750000,2.180725097656250000,,,56.0,56.0,56.00,56.0,56.0,1712,0,0,0.000,0.0,0.0,9.542
2026-09-24T10:10:19Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10016.sql,measured,1,1,1,1,0.268657,0.268657,211.204,0.057453,0.033781,0.016478,9472,0,2.616027832031250000,2.202880859375000000,,,56.0,57.0,56.50,57.0,57.0,1975,0,0,0.000,0.0,0.0,9.737
2026-09-24T10:10:19Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10017.sql,warmup,1,1,1,1,0.303800,0.303800,246.573,0.057227,0.038327,0.011391,9600,0,2.684204101562500000,2.244079589843750000,,,57.0,57.0,57.00,57.0,57.0,1975,0,0,0.000,0.0,0.0,8.835
2026-09-24T10:10:20Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10017.sql,measured,1,1,1,1,0.305749,0.305749,248.162,0.057587,0.036160,0.013916,9600,0,2.701110839843750000,2.251647949218750000,,,57.0,49.0,57.00,57.0,57.0,1713,0,0,0.000,0.0,0.0,8.834
2026-09-24T10:10:20Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10018.sql,warmup,1,1,1,1,0.107979,0.107979,51.547,0.056432,0.033950,0.016302,9600,0,1.128112792968750000,0.972900390625000000,,,49.0,49.0,49.00,49.0,49.0,1657,0,0,0.000,0.0,0.0,10.448
2026-09-24T10:10:20Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10018.sql,measured,1,1,1,1,0.107221,0.107221,51.329,0.055892,0.030321,0.019174,9728,0,1.130065917968750000,0.974060058593750000,,,49.0,49.0,49.00,49.0,49.0,1713,0,0,0.000,0.0,0.0,10.540
2026-09-24T10:10:21Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/1002.sql,warmup,1,1,1,1,0.791709,0.791709,733.430,0.058279,0.038643,0.011299,9600,0,6.038452148437500000,4.991821289062500000,,,49.0,57.0,51.00,57.0,57.0,1778,0,0,0.000,0.0,0.0,7.627
2026-09-24T10:10:22Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/1002.sql,measured,1,1,1,1,0.824953,0.824953,729.792,0.095161,0.034157,0.016327,9600,0,6.085021972656250000,5.022155761718750000,,,57.0,58.0,57.20,58.0,58.0,1765,0,0,0.000,0.0,0.0,7.376
2026-09-24T10:10:23Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10021.sql,warmup,1,1,1,1,1.010545,1.010545,952.789,0.057756,0.034875,0.015124,9600,0,6.496948242187500000,5.291687011718750000,,,58.0,57.0,57.67,58.0,58.0,1669,0,0,0.000,0.0,0.0,6.429
2026-09-24T10:10:24Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10021.sql,measured,1,1,1,1,1.006778,1.006778,948.362,0.058416,0.035870,0.014777,9600,0,6.463867187500000000,5.216735839843750000,,,57.0,52.0,54.50,57.0,57.0,1188,0,0,0.000,0.0,0.0,6.420
2026-09-24T10:10:39Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10023.sql,warmup,1,1,1,1,15.067506,15.067506,,,0.035056,0.016953,9600,1,86.889282226562500000,69.701599121093750000,,,52.0,59.0,57.76,59.0,59.0,1077,0,0,0.000,0.0,0.0,5.767
2026-09-24T10:10:55Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10023.sql,measured,1,1,1,1,15.064752,15.064752,,,0.038226,0.011643,9600,1,87.769348144531250000,70.112182617187500000,,,59.0,49.0,56.04,59.0,59.0,1353,0,0,0.000,0.0,0.0,5.826
2026-09-24T10:10:59Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10026.sql,warmup,1,1,1,1,3.826605,3.826605,3769.179,0.057426,0.031029,0.019372,9600,0,22.242248535156250000,17.459899902343750000,,,49.0,50.0,56.00,59.0,59.0,1293,0,0,0.000,0.0,0.0,5.813
2026-09-24T10:11:03Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10026.sql,measured,1,1,1,1,3.861988,3.861988,3804.972,0.057016,0.036142,0.013695,9728,0,22.930908203125000000,18.095214843750000000,,,50.0,50.0,55.75,58.0,59.0,1214,0,0,0.000,0.0,0.0,5.938
2026-09-24T10:11:03Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10028.sql,warmup,1,1,1,1,0.108397,0.108397,52.424,0.055973,0.034602,0.015076,9600,0,1.163208007812500000,0.993408203125000000,,,50.0,50.0,50.00,50.0,50.0,1450,0,0,0.000,0.0,0.0,10.731
2026-09-24T10:11:03Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10028.sql,measured,1,1,1,1,0.107177,0.107177,51.402,0.055775,0.036834,0.012811,9600,0,1.126403808593750000,0.971374511718750000,,,50.0,50.0,50.00,50.0,50.0,1450,0,0,0.000,0.0,0.0,10.510
2026-09-24T10:11:03Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10029.sql,warmup,1,1,1,1,0.158597,0.158597,102.288,0.056309,0.032786,0.016666,9728,0,1.890441894531250000,1.651306152343750000,,,50.0,50.0,50.00,50.0,50.0,2500,0,0,0.000,0.0,0.0,11.920
2026-09-24T10:11:04Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10029.sql,measured,1,1,1,1,0.159092,0.159092,101.561,0.057531,0.035463,0.015272,9728,0,1.887512207031250000,1.651977539062500000,,,50.0,50.0,50.00,50.0,50.0,1975,0,0,0.000,0.0,0.0,11.864
2026-09-24T10:11:11Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10030.sql,warmup,1,1,1,1,7.222790,7.222790,7163.700,0.059090,0.039994,0.010835,9600,0,73.079650878906250000,63.907043457031250000,,,50.0,57.0,60.32,63.0,63.0,1847,0,0,0.000,0.0,0.0,10.118
2026-09-24T10:11:18Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10030.sql,measured,1,1,1,1,7.310175,7.310175,7251.055,0.059120,0.039443,0.011509,9600,0,74.030883789062500000,64.704589843750000000,,,57.0,64.0,62.70,66.0,66.0,1720,0,0,0.000,0.0,0.0,10.127
2026-09-24T10:11:31Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10031.sql,warmup,1,1,1,1,10.285461,10.285461,10226.437,0.059024,0.034611,0.016187,9600,0,61.810485839843750000,49.349609375000000000,,,53.0,59.0,60.15,62.0,62.0,1223,0,0,2.001,0.0,2.0,6.010
2026-09-24T10:11:41Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10031.sql,measured,1,1,1,1,10.273766,10.273766,10215.033,0.058733,0.035485,0.014847,9472,0,61.379516601562500000,48.976745605468750000,,,59.0,60.0,61.19,62.0,62.0,1258,0,0,0.000,0.0,0.0,5.974
2026-09-24T10:11:42Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10035.sql,warmup,1,1,1,1,0.695127,0.695127,636.797,0.058330,0.033804,0.018101,9600,0,3.852355957031250000,2.903442382812500000,,,60.0,59.0,59.25,60.0,60.0,1188,0,0,0.000,0.0,0.0,5.542
2026-09-24T10:11:43Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10035.sql,measured,1,1,1,1,0.698455,0.698455,642.143,0.056312,0.034573,0.015281,9472,0,3.852111816406250000,2.968505859375000000,,,59.0,58.0,58.50,59.0,59.0,1712,0,0,0.000,0.0,0.0,5.515
2026-09-24T10:11:45Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10036.sql,warmup,1,1,1,1,1.907296,1.907296,1850.123,0.057173,0.032705,0.017297,9600,0,10.387634277343750000,8.062133789062500000,,,58.0,58.0,58.50,59.0,59.0,1293,0,0,0.000,0.0,0.0,5.446
2026-09-24T10:11:47Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10036.sql,measured,1,1,1,1,1.910271,1.910271,1852.845,0.057426,0.035644,0.014425,9600,0,10.425781250000000000,8.014770507812500000,,,58.0,58.0,59.00,60.0,60.0,1004,0,0,0.000,0.0,0.0,5.458
2026-09-24T10:11:49Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10042.sql,warmup,1,1,1,1,1.988066,1.988066,1930.353,0.057713,0.036934,0.013363,9600,0,11.093444824218750000,8.646240234375000000,,,58.0,59.0,59.20,60.0,60.0,1293,0,0,0.000,0.0,0.0,5.580
2026-09-24T10:11:51Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10042.sql,measured,1,1,1,1,2.015444,2.015444,1928.029,0.087415,0.034702,0.015793,9600,0,11.086181640625000000,8.613647460937500000,,,59.0,60.0,59.73,60.0,60.0,1355,0,0,0.000,0.0,0.0,5.501
2026-09-24T10:11:54Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10043.sql,warmup,1,1,1,1,3.360152,3.360152,3301.720,0.058432,0.036339,0.014022,9600,0,19.049682617187500000,14.748962402343750000,,,60.0,54.0,59.12,60.0,60.0,1605,0,0,0.000,0.0,0.0,5.669
2026-09-24T10:11:58Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10043.sql,measured,1,1,1,1,3.309033,3.309033,3250.510,0.058523,0.032618,0.017474,9600,0,18.660583496093750000,14.593566894531250000,,,54.0,60.0,57.94,60.0,60.0,1697,0,0,0.000,0.0,0.0,5.639
2026-09-24T10:11:59Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10044.sql,warmup,1,1,1,1,0.743569,0.743569,687.116,0.056453,0.035703,0.014173,9600,0,4.072082519531250000,3.132507324218750000,,,60.0,59.0,59.75,60.0,60.0,1253,0,0,0.000,0.0,0.0,5.476
2026-09-24T10:11:59Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10044.sql,measured,1,1,1,1,0.746400,0.746400,689.566,0.056834,0.034331,0.015732,9728,0,4.072570800781250000,3.119140625000000000,,,59.0,53.0,59.00,59.0,59.0,1450,0,0,0.000,0.0,0.0,5.456
2026-09-24T10:12:00Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10051.sql,warmup,1,1,1,1,0.745196,0.745196,687.033,0.058163,0.031462,0.019452,9472,0,4.184204101562500000,3.223083496093750000,,,53.0,53.0,53.00,53.0,53.0,1253,0,0,0.000,0.0,0.0,5.615
2026-09-24T10:12:01Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10051.sql,measured,1,1,1,1,0.744226,0.744226,687.047,0.057179,0.033700,0.016081,9600,0,4.125366210937500000,3.186279296875000000,,,53.0,58.0,56.75,58.0,58.0,1450,0,0,0.000,0.0,0.0,5.543
2026-09-24T10:12:02Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10053.sql,warmup,1,1,1,1,1.196012,1.196012,1138.667,0.057345,0.035953,0.014253,9600,0,6.672729492187500000,5.194091796875000000,,,58.0,60.0,59.33,60.0,60.0,1275,0,0,0.000,0.0,0.0,5.579
2026-09-24T10:12:04Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10053.sql,measured,1,1,1,1,1.237264,1.237264,1138.613,0.098651,0.031620,0.019148,9472,0,6.845031738281250000,5.271606445312500000,,,60.0,59.0,59.14,60.0,60.0,1600,0,0,0.000,0.0,0.0,5.532
2026-09-24T10:12:04Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10054.sql,warmup,1,1,1,1,0.113699,0.113699,57.612,0.056087,0.037667,0.012045,9600,0,1.244201660156250000,1.078857421875000000,,,59.0,59.0,59.00,59.0,59.0,1713,0,0,0.000,0.0,0.0,10.943
2026-09-24T10:12:04Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10054.sql,measured,1,1,1,1,0.109862,0.109862,52.101,0.057761,0.036594,0.014564,9600,0,1.271667480468750000,1.107116699218750000,,,59.0,59.0,59.00,59.0,59.0,2500,0,0,0.000,0.0,0.0,11.575
2026-09-24T10:12:09Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10056.sql,warmup,1,1,1,1,4.677447,4.677447,4619.029,0.058418,0.029477,0.020825,9600,0,28.763122558593750000,22.681701660156250000,,,59.0,60.0,58.88,60.0,60.0,1406,0,0,0.000,0.0,0.0,6.149
2026-09-24T10:12:14Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10056.sql,measured,1,1,1,1,4.671316,4.671316,4612.744,0.058572,0.035361,0.015300,9472,0,28.463867187500000000,22.539001464843750000,,,60.0,60.0,59.38,60.0,60.0,1538,0,0,0.000,0.0,0.0,6.093
2026-09-24T10:12:16Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10057.sql,warmup,1,1,1,1,1.613274,1.613274,1556.551,0.056723,0.034852,0.015156,9472,0,9.345397949218750000,7.360900878906250000,,,60.0,53.0,58.89,60.0,60.0,1742,0,0,0.000,0.0,0.0,5.793
2026-09-24T10:12:17Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10057.sql,measured,1,1,1,1,1.596229,1.596229,1539.479,0.056750,0.035378,0.014414,9472,0,8.979492187500000000,6.992004394531250000,,,53.0,60.0,55.62,60.0,60.0,1384,0,0,0.000,0.0,0.0,5.625
2026-09-24T10:12:32Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10060.sql,warmup,1,1,1,1,15.200756,15.200756,,,0.033231,0.018164,9600,1,95.267211914062500000,76.936401367187500000,,,60.0,59.0,58.96,63.0,63.0,1471,0,0,0.000,0.0,0.0,6.267
2026-09-24T10:12:48Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10060.sql,measured,1,1,1,1,15.168933,15.168933,,,0.038223,0.012015,9600,1,95.000732421875000000,76.987182617187500000,,,59.0,54.0,61.89,65.0,65.0,1384,0,0,0.000,0.0,0.0,6.263
2026-09-24T10:12:48Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10061.sql,warmup,1,1,1,1,0.632146,0.632146,573.934,0.058212,0.037003,0.013848,9728,0,4.937805175781250000,4.055480957031250000,,,54.0,54.0,54.00,54.0,54.0,1516,0,0,0.000,0.0,0.0,7.811
2026-09-24T10:12:49Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10061.sql,measured,1,1,1,1,0.631305,0.631305,574.084,0.057221,0.031903,0.018117,9600,0,4.920532226562500000,4.063232421875000000,,,54.0,62.0,60.00,62.0,62.0,1581,0,0,0.000,0.0,0.0,7.794
2026-09-24T10:12:51Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10063.sql,warmup,1,1,1,1,0.151347,0.151347,89.902,0.061445,0.036636,0.018109,9600,0,1.735046386718750000,1.464599609375000000,,,53.0,53.0,53.00,53.0,52.0,1713,0,0,2.001,0.0,2.0,11.464
2026-09-24T10:12:52Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10063.sql,measured,1,1,1,1,0.148047,0.148047,91.098,0.056949,0.037746,0.012445,9472,0,1.689208984375000000,1.466430664062500000,,,53.0,53.0,53.00,53.0,52.0,2237,0,0,0.000,0.0,0.0,11.410
2026-09-24T10:12:54Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10064.sql,warmup,1,1,1,1,2.124057,2.124057,2066.129,0.057928,0.037152,0.012943,9600,0,13.477539062500000000,10.694580078125000000,,,53.0,56.0,55.64,57.0,57.0,1546,0,0,0.000,0.0,0.0,6.345
2026-09-24T10:12:56Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10064.sql,measured,1,1,1,1,2.127353,2.127353,2068.681,0.058672,0.037071,0.013650,9600,0,13.302185058593750000,10.685363769531250000,,,56.0,60.0,59.27,60.0,60.0,1188,0,0,0.000,0.0,0.0,6.253
2026-09-24T10:12:56Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10065.sql,warmup,1,1,1,1,0.107090,0.107090,50.817,0.056273,0.039337,0.010745,9472,0,1.136108398437500000,0.967590332031250000,,,60.0,54.0,60.00,60.0,59.0,1450,0,0,0.000,0.0,0.0,10.609
2026-09-24T10:12:56Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10065.sql,measured,1,1,1,1,0.108166,0.108166,50.245,0.057921,0.036490,0.015090,9600,0,1.144531250000000000,0.981872558593750000,,,54.0,54.0,54.00,54.0,55.0,1188,0,0,0.000,0.0,0.0,10.581
2026-09-24T10:12:58Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10066.sql,warmup,1,1,1,1,1.334731,1.334731,1277.250,0.057481,0.037170,0.013219,9728,0,7.526794433593750000,5.794860839843750000,,,54.0,60.0,56.57,60.0,60.0,1863,0,0,0.000,0.0,0.0,5.639
2026-09-24T10:12:59Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10066.sql,measured,1,1,1,1,1.332465,1.332465,1275.317,0.057148,0.038946,0.011124,9728,0,7.683959960937500000,5.965087890625000000,,,60.0,54.0,58.57,60.0,60.0,1488,0,0,0.000,0.0,0.0,5.767
2026-09-24T10:13:00Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10068.sql,warmup,1,1,1,1,0.542629,0.542629,485.522,0.057107,0.038213,0.012247,9472,0,7.322387695312500000,6.517578125000000000,,,54.0,54.0,54.00,54.0,54.0,2500,0,0,0.000,0.0,0.0,13.494
2026-09-24T10:13:00Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10068.sql,measured,1,1,1,1,0.534484,0.534484,477.853,0.056631,0.034989,0.015055,9600,0,7.293884277343750000,6.501098632812500000,,,54.0,66.0,58.00,66.0,66.0,2325,0,0,0.000,0.0,0.0,13.647
2026-09-24T10:13:04Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10069.sql,warmup,1,1,1,1,1.714914,1.714914,1655.467,0.059447,0.034473,0.015768,9472,0,14.842407226562500000,12.649169921875000000,,,53.0,64.0,57.89,64.0,64.0,2121,0,0,2.001,0.0,2.0,8.655
2026-09-24T10:13:06Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10069.sql,measured,1,1,1,1,1.678555,1.678555,1621.197,0.057358,0.035726,0.014101,9728,0,14.612548828125000000,12.441406250000000000,,,64.0,64.0,62.89,64.0,64.0,2007,0,0,0.000,0.0,0.0,8.705
2026-09-24T10:13:09Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/1007.sql,warmup,1,1,1,1,0.903682,0.903682,842.882,0.060800,0.034150,0.018851,9600,0,7.059020996093750000,5.840759277343750000,,,54.0,53.0,54.00,54.0,54.0,1975,0,0,2.001,0.0,2.0,7.811
2026-09-24T10:13:10Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/1007.sql,measured,1,1,1,1,0.870596,0.870596,812.614,0.057982,0.033091,0.017193,9600,0,5.668334960937500000,4.578491210937500000,,,53.0,53.0,53.00,53.0,54.0,1293,0,0,0.000,0.0,0.0,6.511
2026-09-24T10:13:11Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10074.sql,warmup,1,1,1,1,0.401679,0.401679,344.840,0.056839,0.037425,0.013176,9600,0,3.227416992187500000,2.693176269531250000,,,53.0,53.0,53.00,53.0,54.0,2063,0,0,0.000,0.0,0.0,8.035
2026-09-24T10:13:11Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10074.sql,measured,1,1,1,1,0.401443,0.401443,344.817,0.056626,0.036924,0.013083,9600,0,3.234558105468750000,2.650390625000000000,,,53.0,61.0,55.67,61.0,61.0,2150,0,0,0.000,0.0,0.0,8.057
2026-09-24T10:13:14Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10075.sql,warmup,1,1,1,1,0.109444,0.109444,52.611,0.056833,0.033666,0.016255,9600,0,1.099487304687500000,0.886535644531250000,,,52.0,52.0,52.00,52.0,52.0,925,0,0,2.001,0.0,2.0,10.046
2026-09-24T10:13:14Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10075.sql,measured,1,1,1,1,0.110342,0.110342,48.210,0.062132,0.040772,0.014365,9472,0,1.273193359375000000,1.091796875000000000,,,52.0,52.0,52.00,52.0,52.0,2500,0,0,0.000,0.0,0.0,11.539
2026-09-24T10:13:14Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10076.sql,warmup,1,1,1,1,0.234802,0.234802,177.774,0.057028,0.039857,0.010217,9600,0,2.283386230468750000,1.903625488281250000,,,52.0,52.0,52.00,52.0,52.0,2238,0,0,0.000,0.0,0.0,9.725
2026-09-24T10:13:15Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10076.sql,measured,1,1,1,1,0.234718,0.234718,177.953,0.056765,0.036786,0.013027,9600,0,2.240722656250000000,1.870971679687500000,,,52.0,61.0,56.50,61.0,61.0,1844,0,0,0.000,0.0,0.0,9.546
2026-09-24T10:13:17Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10078.sql,warmup,1,1,1,1,0.387333,0.387333,328.164,0.059169,0.036517,0.014861,9600,0,3.979064941406250000,3.406860351562500000,,,52.0,52.0,52.00,52.0,52.0,1713,0,0,2.001,0.0,2.0,10.273
2026-09-24T10:13:18Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10078.sql,measured,1,1,1,1,0.426903,0.426903,335.029,0.091874,0.038520,0.011865,9728,0,4.057983398437500000,3.427917480468750000,,,52.0,53.0,52.00,52.0,52.0,2150,0,0,0.000,0.0,0.0,9.506
2026-09-24T10:13:18Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10083.sql,warmup,1,1,1,1,0.286936,0.286936,227.246,0.059690,0.044192,0.009440,9600,0,2.027038574218750000,1.639282226562500000,,,53.0,53.0,53.00,53.0,54.0,1581,0,0,0.000,0.0,0.0,7.064
